,Data,Temperatura Media (C),Temperatura Minima (C),Temperatura Maxima (C),Precipitacao (mm),Final de Semana,Consumo de cerveja (litros)
245,2015-09-03,"19,3","14,8",25,0,0.0,24.222
246,2015-09-04,"16,66","15,2","19,3",0,0.0,19.345
247,2015-09-05,"16,12","14,4","18,5","2,4",1.0,21.827
248,2015-09-06,"16,48","13,3","19,9",0,1.0,23.566
249,2015-09-07,"18,72","13,8","24,4","0,1",0.0,20.227
250,2015-09-08,"17,08","15,8","19,2","23,6",0.0,17.075
251,2015-09-09,"18,82","15,8","22,9",58,0.0,16.977
252,2015-09-10,"18,92","13,9","25,6",0,0.0,21.525
253,2015-09-11,"16,88","14,1","21,8","31,8",0.0,21.454
254,2015-09-12,14,"12,8","15,6","27,6",1.0,21.814
255,2015-09-13,"14,18","12,5","16,1",0,1.0,21.252
256,2015-09-14,"16,46",13,"22,5","0,2",0.0,20.464
257,2015-09-15,"21,18","14,4","30,1",0,0.0,30.775
258,2015-09-16,"25,24","17,2","32,6",0,0.0,25.343
259,2015-09-17,"27,26","20,4",33,0,0.0,33.93
260,2015-09-18,"28,06","21,3","34,5",0,0.0,26.311
261,2015-09-19,28,"21,1","35,5",0,1.0,31.836
262,2015-09-20,"23,6","19,2","33,3",0,1.0,34.695
263,2015-09-21,"24,72","17,4","32,8",0,0.0,29.829
264,2015-09-22,"25,7","18,9","33,3",0,0.0,26.362
265,2015-09-23,"26,14","18,3",34,0,0.0,32.589
266,2015-09-24,"28,3","20,5","35,3",0,0.0,30.345
267,2015-09-25,"23,24","19,2","30,3",0,0.0,29.411
268,2015-09-26,"20,58","18,2","24,9","28,6",1.0,29.637
269,2015-09-27,"22,3","18,2","30,6","1,8",1.0,32.184
270,2015-09-28,"21,22","17,5","23,6","27,2",0.0,17.731
271,2015-09-29,"21,8","17,5","27,1",0,0.0,24.114
272,2015-09-30,"21,52","18,6","27,6",0,0.0,28.034
273,2015-10-01,"20,96","17,6","26,4","7,6",0.0,22.664
274,2015-10-02,"24,74","19,3","32,7",0,0.0,27.488
275,2015-10-03,"20,28","16,1",25,25,1.0,24.876
276,2015-10-04,"18,6","17,1","21,3","0,2",1.0,24.862
277,2015-10-05,"17,36","14,8","22,4",0,0.0,24.679
278,2015-10-06,"18,26","14,6","24,7",0,0.0,22.304
279,2015-10-07,"24,5","15,9","32,6",0,0.0,30.329
280,2015-10-08,"26,56","19,3",34,0,0.0,33.182
281,2015-10-09,"24,52","19,8",29,0,0.0,23.849
282,2015-10-10,"23,06","19,6",28,"0,3",1.0,33.33
283,2015-10-11,"22,48","19,6",30,0,1.0,34.496
284,2015-10-12,"22,76",19,"29,6",0,0.0,26.249
285,2015-10-13,"21,4","18,1","27,6","2,4",0.0,26.523
286,2015-10-14,"23,62","18,2","28,5",0,0.0,26.793
287,2015-10-15,"28,12","18,9","35,8",0,0.0,35.861
288,2015-10-16,"26,24","21,3","35,7",0,0.0,27.387
289,2015-10-17,"21,22","17,3","29,2",0,1.0,32.666
290,2015-10-18,"16,76","15,5","19,2","0,1",1.0,22.199
291,2015-10-19,"19,86","15,5","27,2",0,0.0,24.0
292,2015-10-20,"26,3","17,2","35,3",0,0.0,27.871
293,2015-10-21,"24,62","21,3",32,0,0.0,31.139
294,2015-10-22,"19,9","17,7","22,8","14,6",0.0,23.065
295,2015-10-23,"20,5","17,6","27,3","13,4",0.0,26.594
296,2015-10-24,"17,94","16,2","21,2",0,1.0,27.657
297,2015-10-25,"17,64","15,7","19,2",0,1.0,26.594
298,2015-10-26,"20,86",16,"28,5","28,4",0.0,28.084
299,2015-10-27,22,"19,1","28,4","0,1",0.0,27.582
300,2015-10-28,"20,42","18,6","23,9",0,0.0,24.862
301,2015-10-29,"20,56","18,2","24,8",0,0.0,22.634
302,2015-10-30,"23,86","19,1","31,2",0,0.0,31.649
303,2015-10-31,"23,18","18,2","29,3",0,1.0,35.781
304,2015-11-01,"20,22","18,7","22,4","27,2",1.0,24.429
305,2015-11-02,"21,82","18,3","27,2","39,6",0.0,20.648
306,2015-11-03,"21,86","19,5","25,6","3,4",0.0,22.741
307,2015-11-04,"21,52","18,6","27,4","6,8",0.0,21.479
308,2015-11-05,"21,8","18,2","24,8","39,3",0.0,23.134
309,2015-11-06,"19,76",18,"22,8",0,0.0,20.575
310,2015-11-07,"18,3","16,8",20,"1,2",1.0,24.33
311,2015-11-08,"20,24","17,4","23,9","0,6",1.0,28.61
312,2015-11-09,"22,98","18,7","29,5","4,4",0.0,28.456
313,2015-11-10,"23,72","19,4","31,8","10,4",0.0,27.964
314,2015-11-11,"26,2","19,8","32,7",0,0.0,29.569
315,2015-11-12,"23,78","20,8","31,8",0,0.0,29.267
316,2015-11-13,"22,78","19,4","29,6",0,0.0,28.647
317,2015-11-14,"25,06","19,5","30,4","16,4",1.0,26.836
318,2015-11-15,"23,06","19,8","29,7",8,1.0,29.386
319,2015-11-16,"21,16","19,4","24,9",0,0.0,24.609
320,2015-11-17,"21,76","17,7","29,7",0,0.0,26.964
321,2015-11-18,"25,5","17,6","30,5","14,1",0.0,23.614
322,2015-11-19,"26,16","23,3","30,4",0,0.0,22.96
323,2015-11-20,"23,28","19,6",27,"6,8",0.0,20.332
324,2015-11-21,"19,44","17,2","24,4","7,2",1.0,30.392
325,2015-11-22,"22,26","17,1","28,8",0,1.0,31.933
326,2015-11-23,"20,8","19,6","23,6","13,6",0.0,21.662
327,2015-11-24,"21,36","19,3","22,6",7,0.0,21.689
328,2015-11-25,"21,26","19,3","24,8","0,4",0.0,25.119
329,2015-11-26,"22,28",19,"27,4",0,0.0,25.285
330,2015-11-27,"22,28","17,6","28,4",0,0.0,28.979
331,2015-11-28,"23,7","18,7","29,8",0,1.0,34.382
332,2015-11-29,"22,38","20,5",26,"17,4",1.0,30.617
333,2015-11-30,"19,1","16,7","23,3","23,4",0.0,20.238
334,2015-12-01,"20,1","16,4","25,8",0,0.0,24.529
335,2015-12-02,"22,1","18,2","29,4",0,0.0,30.471
336,2015-12-03,"22,44","20,2","26,1",0,0.0,28.405
337,2015-12-04,"22,76",19,"29,1",0,0.0,29.513
338,2015-12-05,"24,8","19,5","30,6","0,1",1.0,32.451
339,2015-12-06,"23,12","20,6",28,"0,1",1.0,32.78
340,2015-12-07,"20,04",18,"23,9","47,8",0.0,23.375
341,2015-12-08,"21,7",18,28,0,0.0,27.713
342,2015-12-09,"23,96","19,6","27,9",0,0.0,27.137
343,2015-12-10,24,"22,2","27,7",0,0.0,22.933
344,2015-12-11,"24,04","20,7","30,3",0,0.0,30.74
345,2015-12-12,"23,92","20,6","30,8",0,1.0,29.579
346,2015-12-13,"24,54","19,3",31,"12,2",1.0,29.188
347,2015-12-14,"26,28","21,1","32,5",2,0.0,28.131
348,2015-12-15,"25,66","20,6","32,8",4,0.0,28.617
349,2015-12-16,"22,04","20,7","24,8","1,5",0.0,21.062
350,2015-12-17,"23,32","18,9","28,7",0,0.0,24.337
351,2015-12-18,"26,42","19,6","33,5","0,1",0.0,27.042
352,2015-12-19,"23,74","19,8","31,3","1,3",1.0,32.536
353,2015-12-20,"22,84","19,6",29,"8,4",1.0,30.127
354,2015-12-21,"23,12","19,6","29,1","27,2",0.0,24.834
355,2015-12-22,"24,6","19,6","32,4",43,0.0,26.828
356,2015-12-23,"27,46","22,1","32,4",3,0.0,26.468
357,2015-12-24,"24,72","20,5","31,5","3,4",0.0,31.572
358,2015-12-25,"23,58","17,8",31,39,0.0,26.308
359,2015-12-26,"23,34","17,8","29,8","94,8",1.0,21.955
360,2015-12-27,24,"21,1","28,2","13,6",1.0,32.307
361,2015-12-28,"22,64","21,1","26,7",0,0.0,26.095
362,2015-12-29,"21,68","20,3","24,1","10,3",0.0,22.309
363,2015-12-30,"21,38","19,3","22,4","6,3",0.0,20.467
364,2015-12-31,"24,76","20,2",29,0,0.0,22.446
365,,,,,,,
366,,,,,,,
367,,,,,,,
368,,,,,,,
369,,,,,,,
370,,,,,,,
371,,,,,,,
372,,,,,,,
373,,,,,,,
374,,,,,,,
375,,,,,,,
376,,,,,,,
377,,,,,,,
378,,,,,,,
379,,,,,,,
380,,,,,,,
381,,,,,,,
382,,,,,,,
383,,,,,,,
384,,,,,,,
385,,,,,,,
386,,,,,,,
387,,,,,,,
388,,,,,,,
389,,,,,,,
390,,,,,,,
391,,,,,,,
392,,,,,,,
393,,,,,,,
394,,,,,,,
395,,,,,,,
396,,,,,,,
397,,,,,,,
398,,,,,,,
399,,,,,,,
400,,,,,,,
401,,,,,,,
402,,,,,,,
403,,,,,,,
404,,,,,,,
405,,,,,,,
406,,,,,,,
407,,,,,,,
408,,,,,,,
409,,,,,,,
410,,,,,,,
411,,,,,,,
412,,,,,,,
413,,,,,,,
414,,,,,,,
415,,,,,,,
416,,,,,,,
417,,,,,,,
418,,,,,,,
419,,,,,,,
420,,,,,,,
421,,,,,,,
422,,,,,,,
423,,,,,,,
424,,,,,,,
425,,,,,,,
426,,,,,,,
427,,,,,,,
428,,,,,,,
429,,,,,,,
430,,,,,,,
431,,,,,,,
432,,,,,,,
433,,,,,,,
434,,,,,,,
435,,,,,,,
436,,,,,,,
437,,,,,,,
438,,,,,,,
439,,,,,,,
440,,,,,,,
441,,,,,,,
442,,,,,,,
443,,,,,,,
444,,,,,,,
445,,,,,,,
446,,,,,,,
447,,,,,,,
448,,,,,,,
449,,,,,,,
450,,,,,,,
451,,,,,,,
452,,,,,,,
453,,,,,,,
454,,,,,,,
455,,,,,,,
456,,,,,,,
457,,,,,,,
458,,,,,,,
459,,,,,,,
460,,,,,,,
461,,,,,,,
462,,,,,,,
463,,,,,,,
464,,,,,,,
465,,,,,,,
466,,,,,,,
467,,,,,,,
468,,,,,,,
469,,,,,,,
470,,,,,,,
471,,,,,,,
472,,,,,,,
473,,,,,,,
474,,,,,,,
475,,,,,,,
476,,,,,,,
477,,,,,,,
478,,,,,,,
479,,,,,,,
480,,,,,,,
481,,,,,,,
482,,,,,,,
483,,,,,,,
484,,,,,,,
485,,,,,,,
486,,,,,,,
487,,,,,,,
488,,,,,,,
489,,,,,,,
490,,,,,,,
491,,,,,,,
492,,,,,,,
493,,,,,,,
494,,,,,,,
495,,,,,,,
496,,,,,,,
497,,,,,,,
498,,,,,,,
499,,,,,,,
500,,,,,,,
501,,,,,,,
502,,,,,,,
503,,,,,,,
504,,,,,,,
505,,,,,,,
506,,,,,,,
507,,,,,,,
508,,,,,,,
509,,,,,,,
510,,,,,,,
511,,,,,,,
512,,,,,,,
513,,,,,,,
514,,,,,,,
515,,,,,,,
516,,,,,,,
517,,,,,,,
518,,,,,,,
519,,,,,,,
520,,,,,,,
521,,,,,,,
522,,,,,,,
523,,,,,,,
524,,,,,,,
525,,,,,,,
526,,,,,,,
527,,,,,,,
528,,,,,,,
529,,,,,,,
530,,,,,,,
531,,,,,,,
532,,,,,,,
533,,,,,,,
534,,,,,,,
535,,,,,,,
536,,,,,,,
537,,,,,,,
538,,,,,,,
539,,,,,,,
540,,,,,,,
541,,,,,,,
542,,,,,,,
543,,,,,,,
544,,,,,,,
545,,,,,,,
546,,,,,,,
547,,,,,,,
548,,,,,,,
549,,,,,,,
550,,,,,,,
551,,,,,,,
552,,,,,,,
553,,,,,,,
554,,,,,,,
555,,,,,,,
556,,,,,,,
557,,,,,,,
558,,,,,,,
559,,,,,,,
560,,,,,,,
561,,,,,,,
562,,,,,,,
563,,,,,,,
564,,,,,,,
565,,,,,,,
566,,,,,,,
567,,,,,,,
568,,,,,,,
569,,,,,,,
570,,,,,,,
571,,,,,,,
572,,,,,,,
573,,,,,,,
574,,,,,,,
575,,,,,,,
576,,,,,,,
577,,,,,,,
578,,,,,,,
579,,,,,,,
580,,,,,,,
581,,,,,,,
582,,,,,,,
583,,,,,,,
584,,,,,,,
585,,,,,,,
586,,,,,,,
587,,,,,,,
588,,,,,,,
589,,,,,,,
590,,,,,,,
591,,,,,,,
592,,,,,,,
593,,,,,,,
594,,,,,,,
595,,,,,,,
596,,,,,,,
597,,,,,,,
598,,,,,,,
599,,,,,,,
600,,,,,,,
601,,,,,,,
602,,,,,,,
603,,,,,,,
604,,,,,,,
605,,,,,,,
606,,,,,,,
607,,,,,,,
608,,,,,,,
609,,,,,,,
610,,,,,,,
611,,,,,,,
612,,,,,,,
613,,,,,,,
614,,,,,,,
615,,,,,,,
616,,,,,,,
617,,,,,,,
618,,,,,,,
619,,,,,,,
620,,,,,,,
621,,,,,,,
622,,,,,,,
623,,,,,,,
624,,,,,,,
625,,,,,,,
626,,,,,,,
627,,,,,,,
628,,,,,,,
629,,,,,,,
630,,,,,,,
631,,,,,,,
632,,,,,,,
633,,,,,,,
634,,,,,,,
635,,,,,,,
636,,,,,,,
637,,,,,,,
638,,,,,,,
639,,,,,,,
640,,,,,,,
641,,,,,,,
642,,,,,,,
643,,,,,,,
644,,,,,,,
645,,,,,,,
646,,,,,,,
647,,,,,,,
648,,,,,,,
649,,,,,,,
650,,,,,,,
651,,,,,,,
652,,,,,,,
653,,,,,,,
654,,,,,,,
655,,,,,,,
656,,,,,,,
657,,,,,,,
658,,,,,,,
659,,,,,,,
660,,,,,,,
661,,,,,,,
662,,,,,,,
663,,,,,,,
664,,,,,,,
665,,,,,,,
666,,,,,,,
667,,,,,,,
668,,,,,,,
669,,,,,,,
670,,,,,,,
671,,,,,,,
672,,,,,,,
673,,,,,,,
674,,,,,,,
675,,,,,,,
676,,,,,,,
677,,,,,,,
678,,,,,,,
679,,,,,,,
680,,,,,,,
681,,,,,,,
682,,,,,,,
683,,,,,,,
684,,,,,,,
685,,,,,,,
686,,,,,,,
687,,,,,,,
688,,,,,,,
689,,,,,,,
690,,,,,,,
691,,,,,,,
692,,,,,,,
693,,,,,,,
694,,,,,,,
695,,,,,,,
696,,,,,,,
697,,,,,,,
698,,,,,,,
699,,,,,,,
700,,,,,,,
701,,,,,,,
702,,,,,,,
703,,,,,,,
704,,,,,,,
705,,,,,,,
706,,,,,,,
707,,,,,,,
708,,,,,,,
709,,,,,,,
710,,,,,,,
711,,,,,,,
712,,,,,,,
713,,,,,,,
714,,,,,,,
715,,,,,,,
716,,,,,,,
717,,,,,,,
718,,,,,,,
719,,,,,,,
720,,,,,,,
721,,,,,,,
722,,,,,,,
723,,,,,,,
724,,,,,,,
725,,,,,,,
726,,,,,,,
727,,,,,,,
728,,,,,,,
729,,,,,,,
730,,,,,,,
731,,,,,,,
732,,,,,,,
733,,,,,,,
734,,,,,,,
735,,,,,,,
736,,,,,,,
737,,,,,,,
738,,,,,,,
739,,,,,,,
740,,,,,,,
741,,,,,,,
742,,,,,,,
743,,,,,,,
744,,,,,,,
745,,,,,,,
746,,,,,,,
747,,,,,,,
748,,,,,,,
749,,,,,,,
750,,,,,,,
751,,,,,,,
752,,,,,,,
753,,,,,,,
754,,,,,,,
755,,,,,,,
756,,,,,,,
757,,,,,,,
758,,,,,,,
759,,,,,,,
760,,,,,,,
761,,,,,,,
762,,,,,,,
763,,,,,,,
764,,,,,,,
765,,,,,,,
766,,,,,,,
767,,,,,,,
768,,,,,,,
769,,,,,,,
770,,,,,,,
771,,,,,,,
772,,,,,,,
773,,,,,,,
774,,,,,,,
775,,,,,,,
776,,,,,,,
777,,,,,,,
778,,,,,,,
779,,,,,,,
780,,,,,,,
781,,,,,,,
782,,,,,,,
783,,,,,,,
784,,,,,,,
785,,,,,,,
786,,,,,,,
787,,,,,,,
788,,,,,,,
789,,,,,,,
790,,,,,,,
791,,,,,,,
792,,,,,,,
793,,,,,,,
794,,,,,,,
795,,,,,,,
796,,,,,,,
797,,,,,,,
798,,,,,,,
799,,,,,,,
800,,,,,,,
801,,,,,,,
802,,,,,,,
803,,,,,,,
804,,,,,,,
805,,,,,,,
806,,,,,,,
807,,,,,,,
808,,,,,,,
809,,,,,,,
810,,,,,,,
811,,,,,,,
812,,,,,,,
813,,,,,,,
814,,,,,,,
815,,,,,,,
816,,,,,,,
817,,,,,,,
818,,,,,,,
819,,,,,,,
820,,,,,,,
821,,,,,,,
822,,,,,,,
823,,,,,,,
824,,,,,,,
825,,,,,,,
826,,,,,,,
827,,,,,,,
828,,,,,,,
829,,,,,,,
830,,,,,,,
831,,,,,,,
832,,,,,,,
833,,,,,,,
834,,,,,,,
835,,,,,,,
836,,,,,,,
837,,,,,,,
838,,,,,,,
839,,,,,,,
840,,,,,,,
841,,,,,,,
842,,,,,,,
843,,,,,,,
844,,,,,,,
845,,,,,,,
846,,,,,,,
847,,,,,,,
848,,,,,,,
849,,,,,,,
850,,,,,,,
851,,,,,,,
852,,,,,,,
853,,,,,,,
854,,,,,,,
855,,,,,,,
856,,,,,,,
857,,,,,,,
858,,,,,,,
859,,,,,,,
860,,,,,,,
861,,,,,,,
862,,,,,,,
863,,,,,,,
864,,,,,,,
865,,,,,,,
866,,,,,,,
867,,,,,,,
868,,,,,,,
869,,,,,,,
870,,,,,,,
871,,,,,,,
872,,,,,,,
873,,,,,,,
874,,,,,,,
875,,,,,,,
876,,,,,,,
877,,,,,,,
878,,,,,,,
879,,,,,,,
880,,,,,,,
881,,,,,,,
882,,,,,,,
883,,,,,,,
884,,,,,,,
885,,,,,,,
886,,,,,,,
887,,,,,,,
888,,,,,,,
889,,,,,,,
890,,,,,,,
891,,,,,,,
892,,,,,,,
893,,,,,,,
894,,,,,,,
895,,,,,,,
896,,,,,,,
897,,,,,,,
898,,,,,,,
899,,,,,,,
900,,,,,,,
901,,,,,,,
902,,,,,,,
903,,,,,,,
904,,,,,,,
905,,,,,,,
906,,,,,,,
907,,,,,,,
908,,,,,,,
909,,,,,,,
910,,,,,,,
911,,,,,,,
912,,,,,,,
913,,,,,,,
914,,,,,,,
915,,,,,,,
916,,,,,,,
917,,,,,,,
918,,,,,,,
919,,,,,,,
920,,,,,,,
921,,,,,,,
922,,,,,,,
923,,,,,,,
924,,,,,,,
925,,,,,,,
926,,,,,,,
927,,,,,,,
928,,,,,,,
929,,,,,,,
930,,,,,,,
931,,,,,,,
932,,,,,,,
933,,,,,,,
934,,,,,,,
935,,,,,,,
936,,,,,,,
937,,,,,,,
938,,,,,,,
939,,,,,,,
940,,,,,,,
