,transaction date,house age,distance to the nearest MRT station,number of convenience stores,latitude,longitude,house price of unit area
0,2012-01-01,32.0,84.87882,10,24.98298,121.54024,37.9
1,2012-01-08,19.5,306.5947,9,24.98034,121.53951,42.2
2,2012-01-15,13.3,561.9845,5,24.98746,121.54391,47.3
3,2012-01-22,13.3,561.9845,5,24.98746,121.54391,54.8
4,2012-01-29,5.0,390.5684,5,24.97937,121.54245,43.1
5,2012-02-05,7.1,2175.03,3,24.96305,121.51254,32.1
6,2012-02-12,34.5,623.4731,7,24.97933,121.53642,40.3
7,2012-02-19,20.3,287.6025,6,24.98042,121.54228,46.7
8,2012-02-26,31.7,5512.038,1,24.95095,121.48458,18.8
9,2012-03-04,17.9,1783.18,3,24.96731,121.51486,22.1
10,2012-03-11,34.8,405.2134,1,24.97349,121.53372,41.4
11,2012-03-18,6.3,90.45606,9,24.97433,121.5431,58.1
12,2012-03-25,13.0,492.2313,5,24.96515,121.53737,39.3
13,2012-04-01,20.4,2469.645,4,24.96108,121.51046,23.8
14,2012-04-08,13.2,1164.838,4,24.99156,121.53406,34.3
15,2012-04-15,35.7,579.2083,2,24.9824,121.54619,50.5
16,2012-04-22,0.0,292.9978,6,24.97744,121.54458,70.1
17,2012-04-29,17.7,350.8515,1,24.97544,121.53119,37.4
18,2012-05-06,16.9,368.1363,8,24.9675,121.54451,42.3
19,2012-05-13,1.5,23.38284,7,24.96772,121.54102,47.7
20,2012-05-20,4.5,2275.877,3,24.96314,121.51151,29.3
21,2012-05-27,10.5,279.1726,7,24.97528,121.54541,51.6
22,2012-06-03,14.7,1360.139,1,24.95204,121.54842,24.6
23,2012-06-10,10.1,279.1726,7,24.97528,121.54541,47.9
24,2012-06-17,39.6,480.6977,4,24.97353,121.53885,38.8
25,2012-06-24,29.3,1487.868,2,24.97542,121.51726,27.0
26,2012-07-01,3.1,383.8624,5,24.98085,121.54391,56.2
27,2012-07-08,10.4,276.449,5,24.95593,121.53913,33.6
28,2012-07-15,19.2,557.478,4,24.97419,121.53797,47.0
29,2012-07-22,7.1,451.2438,5,24.97563,121.54694,57.1
30,2012-07-29,25.9,4519.69,0,24.94826,121.49587,22.1
31,2012-08-05,29.6,769.4034,7,24.98281,121.53408,25.0
32,2012-08-12,37.9,488.5727,1,24.97349,121.53451,34.2
33,2012-08-19,16.5,323.655,6,24.97841,121.54281,49.3
34,2012-08-26,15.4,205.367,7,24.98419,121.54243,55.1
35,2012-09-02,13.9,4079.418,0,25.01459,121.51816,27.3
36,2012-09-09,14.7,1935.009,2,24.96386,121.51458,22.9
37,2012-09-16,12.0,1360.139,1,24.95204,121.54842,25.3
38,2012-09-23,3.1,577.9615,6,24.97201,121.54722,47.7
39,2012-09-30,16.2,289.3248,5,24.98203,121.54348,46.2
40,2012-10-07,13.6,4082.015,0,24.94155,121.50381,15.9
41,2012-10-14,16.8,4066.587,0,24.94297,121.50342,18.2
42,2012-10-21,36.1,519.4617,5,24.96305,121.53758,34.7
43,2012-10-28,34.4,512.7871,6,24.98748,121.54301,34.1
44,2012-11-04,2.7,533.4762,4,24.97445,121.54765,53.9
45,2012-11-11,36.6,488.8193,8,24.97015,121.54494,38.3
46,2012-11-18,21.7,463.9623,9,24.9703,121.54458,42.0
47,2012-11-25,35.9,640.7391,3,24.97563,121.53715,61.5
48,2012-12-02,24.2,4605.749,0,24.94684,121.49578,13.4
49,2012-12-09,29.4,4510.359,1,24.94925,121.49542,13.2
50,2012-12-16,21.7,512.5487,4,24.974,121.53842,44.2
51,2012-12-23,31.3,1758.406,1,24.95402,121.55282,20.7
52,2012-12-30,32.1,1438.579,3,24.97419,121.5175,27.0
53,2013-01-06,13.3,492.2313,5,24.96515,121.53737,38.9
54,2013-01-13,16.1,289.3248,5,24.98203,121.54348,51.7
55,2013-01-20,31.7,1160.632,0,24.94968,121.53009,13.7
56,2013-01-27,33.6,371.2495,8,24.97254,121.54059,41.9
57,2013-02-03,3.5,56.47425,7,24.95744,121.53711,53.5
58,2013-02-10,30.3,4510.359,1,24.94925,121.49542,22.6
59,2013-02-17,13.3,336.0532,5,24.95776,121.53438,42.4
60,2013-02-24,11.0,1931.207,2,24.96365,121.51471,21.3
61,2013-03-03,5.3,259.6607,6,24.97585,121.54516,63.2
62,2013-03-10,17.2,2175.877,3,24.96303,121.51254,27.7
63,2013-03-17,2.6,533.4762,4,24.97445,121.54765,55.0
64,2013-03-24,17.5,995.7554,0,24.96305,121.54915,25.3
65,2013-03-31,40.1,123.7429,8,24.97635,121.54329,44.3
66,2013-04-07,1.0,193.5845,6,24.96571,121.54089,50.7
67,2013-04-14,8.5,104.8101,5,24.96674,121.54067,56.8
68,2013-04-21,30.4,464.223,6,24.97964,121.53805,36.2
69,2013-04-28,12.5,561.9845,5,24.98746,121.54391,42.0
70,2013-05-05,6.6,90.45606,9,24.97433,121.5431,59.0
71,2013-05-12,35.5,640.7391,3,24.97563,121.53715,40.8
72,2013-05-19,32.5,424.5442,8,24.97587,121.53913,36.3
73,2013-05-26,13.8,4082.015,0,24.94155,121.50381,20.0
74,2013-06-02,6.8,379.5575,10,24.98343,121.53762,54.4
75,2013-06-09,12.3,1360.139,1,24.95204,121.54842,29.5
76,2013-06-16,35.9,616.4004,3,24.97723,121.53767,36.8
77,2013-06-23,20.5,2185.128,3,24.96322,121.51237,25.6
78,2013-06-30,38.2,552.4371,2,24.97598,121.53381,29.8
79,2013-07-07,18.0,1414.837,1,24.95182,121.54887,26.5
80,2013-07-14,11.8,533.4762,4,24.97445,121.54765,40.3
81,2013-07-21,30.8,377.7956,6,24.96427,121.53964,36.8
82,2013-07-28,13.2,150.9347,7,24.96725,121.54252,48.1
83,2013-08-04,25.3,2707.392,3,24.96056,121.50831,17.7
84,2013-08-11,15.1,383.2805,7,24.96735,121.54464,43.7
85,2013-08-18,0.0,338.9679,9,24.96853,121.54413,50.8
86,2013-08-25,1.8,1455.798,1,24.9512,121.549,27.0
87,2013-09-01,16.9,4066.587,0,24.94297,121.50342,18.3
88,2013-09-08,8.9,1406.43,0,24.98573,121.52758,48.0
89,2013-09-15,23.0,3947.945,0,24.94783,121.50243,25.3
90,2013-09-22,0.0,274.0144,1,24.9748,121.53059,45.4
91,2013-09-29,9.1,1402.016,0,24.98569,121.5276,43.2
92,2013-10-06,20.6,2469.645,4,24.96108,121.51046,21.8
93,2013-10-13,31.9,1146.329,0,24.9492,121.53076,16.1
94,2013-10-20,40.9,167.5989,5,24.9663,121.54026,41.0
95,2013-10-27,8.0,104.8101,5,24.96674,121.54067,51.8
96,2013-11-03,6.4,90.45606,9,24.97433,121.5431,59.5
97,2013-11-10,28.4,617.4424,3,24.97746,121.53299,34.6
98,2013-11-17,16.4,289.3248,5,24.98203,121.54348,51.0
99,2013-11-24,6.4,90.45606,9,24.97433,121.5431,62.2
100,2013-12-01,17.5,964.7496,4,24.98872,121.53411,38.2
101,2013-12-08,12.7,170.1289,1,24.97371,121.52984,32.9
102,2013-12-15,1.1,193.5845,6,24.96571,121.54089,54.4
103,2013-12-22,0.0,208.3905,6,24.95618,121.53844,45.7
104,2013-12-29,32.7,392.4459,6,24.96398,121.5425,30.5
105,2014-01-05,0.0,292.9978,6,24.97744,121.54458,71.0
106,2014-01-12,17.2,189.5181,8,24.97707,121.54308,47.1
107,2014-01-19,12.2,1360.139,1,24.95204,121.54842,26.6
108,2014-01-26,31.4,592.5006,2,24.9726,121.53561,34.1
109,2014-02-02,4.0,2147.376,3,24.96299,121.51284,28.4
110,2014-02-09,8.1,104.8101,5,24.96674,121.54067,51.6
111,2014-02-16,33.3,196.6172,7,24.97701,121.54224,39.4
112,2014-02-23,9.9,2102.427,3,24.96044,121.51462,23.1
113,2014-03-02,14.8,393.2606,6,24.96172,121.53812,7.6
114,2014-03-09,30.6,143.8383,8,24.98155,121.54142,53.3
115,2014-03-16,20.6,737.9161,2,24.98092,121.54739,46.4
116,2014-03-23,30.9,6396.283,1,24.94375,121.47883,12.2
117,2014-03-30,13.6,4197.349,0,24.93885,121.50383,13.0
118,2014-04-06,25.3,1583.722,3,24.96622,121.51709,30.6
119,2014-04-13,16.6,289.3248,5,24.98203,121.54348,59.6
120,2014-04-20,13.3,492.2313,5,24.96515,121.53737,31.3
121,2014-04-27,13.6,492.2313,5,24.96515,121.53737,48.0
122,2014-05-04,31.5,414.9476,4,24.98199,121.54464,32.5
123,2014-05-11,0.0,185.4296,0,24.9711,121.5317,45.5
124,2014-05-18,9.9,279.1726,7,24.97528,121.54541,57.4
125,2014-05-25,1.1,193.5845,6,24.96571,121.54089,48.6
126,2014-06-01,38.6,804.6897,4,24.97838,121.53477,62.9
127,2014-06-08,3.8,383.8624,5,24.98085,121.54391,55.0
128,2014-06-15,41.3,124.9912,6,24.96674,121.54039,60.7
129,2014-06-22,38.5,216.8329,7,24.98086,121.54162,41.0
130,2014-06-29,29.6,535.527,8,24.98092,121.53653,37.5
131,2014-07-06,4.0,2147.376,3,24.96299,121.51284,30.7
132,2014-07-13,26.6,482.7581,5,24.97433,121.53863,37.5
133,2014-07-20,18.0,373.3937,8,24.9866,121.54082,39.5
134,2014-07-27,33.4,186.9686,6,24.96604,121.54211,42.2
135,2014-08-03,18.9,1009.235,0,24.96357,121.54951,20.8
136,2014-08-10,11.4,390.5684,5,24.97937,121.54245,46.8
137,2014-08-17,13.6,319.0708,6,24.96495,121.54277,47.4
138,2014-08-24,10.0,942.4664,0,24.97843,121.52406,43.5
139,2014-08-31,12.9,492.2313,5,24.96515,121.53737,42.5
140,2014-09-07,16.2,289.3248,5,24.98203,121.54348,51.4
141,2014-09-14,5.1,1559.827,3,24.97213,121.51627,28.9
142,2014-09-21,19.8,640.6071,5,24.97017,121.54647,37.5
143,2014-09-28,13.6,492.2313,5,24.96515,121.53737,40.1
144,2014-10-05,11.9,1360.139,1,24.95204,121.54842,28.4
145,2014-10-12,2.1,451.2438,5,24.97563,121.54694,45.5
146,2014-10-19,0.0,185.4296,0,24.9711,121.5317,52.2
147,2014-10-26,3.2,489.8821,8,24.97017,121.54494,43.2
148,2014-11-02,16.4,3780.59,0,24.93293,121.51203,45.1
149,2014-11-09,34.9,179.4538,8,24.97349,121.54245,39.7
150,2014-11-16,35.8,170.7311,7,24.96719,121.54269,48.5
151,2014-11-23,4.9,387.7721,9,24.98118,121.53788,44.7
152,2014-11-30,12.0,1360.139,1,24.95204,121.54842,28.9
153,2014-12-07,6.5,376.1709,6,24.95418,121.53713,40.9
154,2014-12-14,16.9,4066.587,0,24.94297,121.50342,20.7
155,2014-12-21,13.8,4082.015,0,24.94155,121.50381,15.6
156,2014-12-28,30.7,1264.73,0,24.94883,121.52954,18.3
157,2015-01-04,16.1,815.9314,4,24.97886,121.53464,35.6
158,2015-01-11,11.6,390.5684,5,24.97937,121.54245,39.4
159,2015-01-18,15.5,815.9314,4,24.97886,121.53464,37.4
160,2015-01-25,3.5,49.66105,8,24.95836,121.53756,57.8
161,2015-02-01,19.2,616.4004,3,24.97723,121.53767,39.6
162,2015-02-08,16.0,4066.587,0,24.94297,121.50342,11.6
163,2015-02-15,8.5,104.8101,5,24.96674,121.54067,55.5
164,2015-02-22,0.0,185.4296,0,24.9711,121.5317,55.2
165,2015-03-01,13.7,1236.564,1,24.97694,121.55391,30.6
166,2015-03-08,0.0,292.9978,6,24.97744,121.54458,73.6
167,2015-03-15,28.2,330.0854,8,24.97408,121.54011,43.4
168,2015-03-22,27.6,515.1122,5,24.96299,121.5432,37.4
169,2015-03-29,8.4,1962.628,1,24.95468,121.55481,23.5
170,2015-04-05,24.0,4527.687,0,24.94741,121.49628,14.4
171,2015-04-12,3.6,383.8624,5,24.98085,121.54391,58.8
172,2015-04-19,6.6,90.45606,9,24.97433,121.5431,58.1
173,2015-04-26,41.3,401.8807,4,24.98326,121.5446,35.1
174,2015-05-03,4.3,432.0385,7,24.9805,121.53778,45.2
175,2015-05-10,30.2,472.1745,3,24.97005,121.53758,36.5
176,2015-05-17,13.9,4573.779,0,24.94867,121.49507,19.2
177,2015-05-24,33.0,181.0766,9,24.97697,121.54262,42.0
178,2015-05-31,13.1,1144.436,4,24.99176,121.53456,36.7
179,2015-06-07,14.0,438.8513,1,24.97493,121.5273,42.6
180,2015-06-14,26.9,4449.27,0,24.94898,121.49621,15.5
181,2015-06-21,11.6,201.8939,8,24.98489,121.54121,55.9
182,2015-06-28,13.5,2147.376,3,24.96299,121.51284,23.6
183,2015-07-05,17.0,4082.015,0,24.94155,121.50381,18.8
184,2015-07-12,14.1,2615.465,0,24.95495,121.56174,21.8
185,2015-07-19,31.4,1447.286,3,24.97285,121.5173,21.5
186,2015-07-26,20.9,2185.128,3,24.96322,121.51237,25.7
187,2015-08-02,8.9,3078.176,0,24.95464,121.56627,22.0
188,2015-08-09,34.8,190.0392,8,24.97707,121.54312,44.3
189,2015-08-16,16.3,4066.587,0,24.94297,121.50342,20.5
190,2015-08-23,35.3,616.5735,8,24.97945,121.53642,42.3
191,2015-08-30,13.2,750.0704,2,24.97371,121.54951,37.8
192,2015-09-06,43.8,57.58945,7,24.9675,121.54069,42.7
193,2015-09-13,9.7,421.479,5,24.98246,121.54477,49.3
194,2015-09-20,15.2,3771.895,0,24.93363,121.51158,29.3
195,2015-09-27,15.2,461.1016,5,24.95425,121.5399,34.6
196,2015-10-04,22.8,707.9067,2,24.981,121.54713,36.6
197,2015-10-11,34.4,126.7286,8,24.96881,121.54089,48.2
198,2015-10-18,34.0,157.6052,7,24.96628,121.54196,39.1
199,2015-10-25,18.2,451.6419,8,24.96945,121.5449,31.6
200,2015-11-01,17.4,995.7554,0,24.96305,121.54915,25.5
201,2015-11-08,13.1,561.9845,5,24.98746,121.54391,45.9
202,2015-11-15,38.3,642.6985,3,24.97559,121.53713,31.5
203,2015-11-22,15.6,289.3248,5,24.98203,121.54348,46.1
204,2015-11-29,18.0,1414.837,1,24.95182,121.54887,26.6
205,2015-12-06,12.8,1449.722,3,24.97289,121.51728,21.4
